Class,Name,dataType,Operation
@@TEMPLATE_BEGIN|PARENT@@
@@ATTR_BEGIN|pInterfaceBool@@
@@CLASS@@,@@BLOCKPARAMETER@@,@@PARAMETERDATATYPE@@,@@OPERATION@@
@@ATTR_END|pInterfaceBool@@
@@ATTR_BEGIN|pInterfaceInt@@
@@CLASS@@,@@BLOCKPARAMETER@@,@@PARAMETERDATATYPE@@,@@OPERATION@@
@@ATTR_END|pInterfaceInt@@
@@ATTR_BEGIN|pInterfaceReal@@
@@CLASS@@,@@BLOCKPARAMETER@@,@@PARAMETERDATATYPE@@,@@OPERATION@@
@@ATTR_END|pInterfaceReal@@
@@ATTR_BEGIN|pInterfaceTime@@
@@CLASS@@,@@BLOCKPARAMETER@@,@@PARAMETERDATATYPE@@,@@OPERATION@@
@@ATTR_END|pInterfaceTime@@
@@TEMPLATE_END@@
